SL_code,Author_RU,Author_Transliterated,Work_RU,Work_EN,Translator_EN,Publisher_EN,Year_EN,Work_FR,Translator_FR,Publisher_FR,Year_FR,Notes
Солженицын-3,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,В круге первом,The First Circle,Thomas P. Whitney / Harry T. Willetts,Harper & Row,1968,,,,
Солженицын-4,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,Случай на станции Кречетовка,An Incident at Krechetovka Station,Michael Glenny,Farrar Straus & Giroux,1970,,,,
Солженицын-5,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,Ленин в Цюрихе,Lenin in Zurich: Chapters,H.T. Willetts,Farrar Straus & Giroux,1976,,,,
Солженицын-6,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,Матренин двор,Matryona's Home,H.T. Willets,,,,,,see ANTHOL-13
Солженицын-7,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,Один день Ивана Денисовича,One Day in the Life of Ivan Denisovich,Max Hayward and Ronald Hingley / Ralph Parker / H.T. Willetts,various,various,,,,Une journée d'Ivan Denissovitch,,,, FR translation exists
Солженицын-8,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,Олень и шалашовка,The Love-Girl and the Innocent,Nicholas Bethell and David Burg,Farrar Straus & Giroux,1969,,,,
Солженицын-9,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,Пленники,Prisoners: A Tragedy,Helen Rapp and Nancy Thomas,Bodley Head,1981,,,,
Солженицын-10,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,Раковый корпус,Cancer Ward,Rebecca Frank / Carl R. Proffer,various,various,,,,Le Pavillon des cancéreux,,,, FR translation exists
Солженицын-11,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,Свеча на ветру,Candle in the Wind,Keith Armes,Univ. of Minnesota Press,1973,,,,
Сорокин-1,Сорокин Владимир Георгиевич,Sorokin Vladimir,Очередь,The Queue,Sally Laird,New York Review Books,2008,,,,
Стругацкий-1,Стругацкий Аркадий и Борис,Strugatskii Arkadii and Boris,Гадкие лебеди,The Ugly Swans,Alice Stone Nakhimovsky,Macmillan,1979,,,,
Стругацкий-2,Стругацкий Аркадий и Борис,Strugatskii Arkadii and Boris,Обитаемый остров,Prisoners of Power,Helen Saltz Jacobson,Macmillan,1977,,,,
Стругацкий-3,Стругацкий Аркадий и Борис,Strugatskii Arkadii and Boris,Сказка о тройке,Tale of the Troika,Antonina W. Bouis,Macmillan,1977,,,,
Суслов-1,Суслов Александр Васильевич,Suslov Aleksandr,Плакун-город,Loosestrife City,David Lapeza,Ann Arbor: Ardis,1980,,,,
Сухово-Кобылин-1,Сухово-Кобылин Александр Васильевич,Sukhovo-Kobylin Aleksandr,Дело,The Case,Harold B. Segel,,,,,,see Sukhovo-Kobylin-1
Сухово-Кобылин-2,Сухово-Кобылин Александр Васильевич,Sukhovo-Kobylin Aleksandr,Свадьба Кречинского,Krechinsky's Wedding,Robert Magidoff,Univ. of Michigan Press,1961,,,,
Сухово-Кобылин-3,Сухово-Кобылин Александр Васильевич,Sukhovo-Kobylin Aleksandr,Смерть Тарелкина,The Death of Tarelkin,,,,,,see Sukhovo-Kobylin-1
Тендряков-1,Тендряков Владимир Федорович,Tendriakov Vladimir,Суд,Justice,Olive Stevens,,,,,,see ANTHOL-10
Тендряков-2,Тендряков Владимир Федорович,Tendriakov Vladimir,Тройка семерка туз,Three Seven Ace,David Alger,,,,,,see Tendriakov-1
Терц-1,Терц Абрам (псевд. Синявский Андрей Донатович),Tertz Abram,В цирке,At the Circus,Ronald Hingley,,,,,,see ANTHOL-4
Терц-2,Терц Абрам,Tertz Abram,Голоэпидемия,,,,,,,,,
Терц-3,Терц Абрам,Tertz Abram,Голос из хора,A Voice from the Chorus,Kyrill FitzLyon and Max Hayward,Farrar Straus & Giroux,1976,,,,
Толстая-1,Толстая Татьяна Никитична,Tolstaia Tatiana,Кысь,The Slynx,Jamey Gambrell,New York Review Books,2007,,,,
Толстой-1,Толстой Лев Николаевич,Tolstoy Leo,Война и мир,War and Peace,Ann Dunnigan / Louise and Aylmer Maude / Anthony Briggs / others,various,various,,,,Guerre et Paix,,,, multiple FR translations exist
Толстой-2,Толстой Лев Николаевич,Tolstoy Leo,Детство отрочество юность,Childhood Boyhood and Youth,Louise and Aylmer Maude / others,various,various,,,,
Толстой-3,Толстой Лев Николаевич,Tolstoy Leo,Плоды просвещения,The Fruits of Enlightenment,Peter Rudy,Holt Rinehart & Winston,1965,,,,
Толстой-4,Толстой Лев Николаевич,Tolstoy Leo,Власть тьмы,The Power of Darkness,George Rapall Noyes and George Z. Patrick,,,,,,see ANTHOL-15
Трифонов-1,Трифонов Юрий Валентинович,Trifonov Iurii,Долгое прощание,The Long Goodbye,Helen P. Burlingame,Ann Arbor: Ardis,1978,,,,
Трифонов-2,Трифонов Юрий Валентинович,Trifonov Iurii,Дом на набережной,The House on the Embankment,Michael Glenny,Simon & Schuster,1983,,,,
Трифонов-3,Трифонов Юрий Валентинович,Trifonov Iurii,Другая жизнь,Another Life,Michael Glenny,,,,,,see Trifonov-2
Трифонов-4,Трифонов Юрий Валентинович,Trifonov Iurii,Обмен,The Exchange,Ellendes Proffer,,,,,,see Trifonov-1
Трифонов-5,Трифонов Юрий Валентинович,Trifonov Iurii,Предварительные итоги,Taking Stock,Helen P. Burlingame,,,,,,see Trifonov-1
Трифонов-6,Трифонов Юрий Валентинович,Trifonov Iurii,Старик,The Old Man,Jacqueline Edwards and Mitchell Schneider,Simon & Schuster,1984,,,,
Тургенев-1,Тургенев Иван Сергеевич,Turgenev Ivan,Месяц в деревне,A Month in the Country,Ariadne Nicolaeff / others,various,various,,,,Un mois à la campagne,,,, FR translation exists
Тургенев-2,Тургенев Иван Сергеевич,Turgenev Ivan,Отцы и дети,Fathers and Sons,various,various,various,,,,Pères et Fils,,,, multiple FR translations exist
Тургенев-3,Тургенев Иван Сергеевич,Turgenev Ivan,Первая любовь,First Love,various,various,various,,,,Premier Amour,,,, FR translation exists
Улицкая-1,Улицкая Людмила Евгеньевна,Ulitskaia Liudmila,Медея и ее дети,Medea and Her Children,Arch Tait,Schocken Books,2002,,,,
Улицкая-2,Улицкая Людмила Евгеньевна,Ulitskaia Liudmila,Пиковая дама,The Queen of Spades,Arch Tait,,,,,,see Ulitskaia-1
Улицкая-3,Улицкая Людмила Евгеньевна,Ulitskaia Liudmila,Зверь,The Beast,Arch Tait,,,,,,see Ulitskaia-2a
Федин-1,Федин Константин Александрович,Fedin Konstantin,Города и годы,Cities and Years,Michael Scammell,Westport: Greenwood Press,1975,,,,
Фонвизин-1,Фонвизин Денис Иванович,Fonvizin Denis,Недоросль,The Minor,Marvin Kantor,,,,,,see ANTHOL-6
Чехов-1,Чехов Антон Павлович,Chekhov Anton,Пьеса без названия (Платонов),Platonov,David Magarshack / Ronald Hingley,various,various,,,,
Чехов-2,Чехов Антон Павлович,Chekhov Anton,Вишневый сад,The Cherry Orchard,various,various,various,,,,La Cerisaie,,,, multiple FR translations exist
Чехов-3,Чехов Антон Павлович,Chekhov Anton,Иванов,Ivanov,various,various,various,,,,
Чехов-4,Чехов Антон Павлович,Chekhov Anton,Чайка,The Seagull,various,various,various,,,,La Mouette,,,, FR translation exists
Чехов-5,Чехов Антон Павлович,Chekhov Anton,Три сестры,Three Sisters,various,various,various,,,,Les Trois Sœurs,,,, FR translation exists
Чудаков-1,Чудаков Александр Павлович,Chudakov Aleksandr,Ложится мгла на старые ступени,A Gloom Descends Upon the Ancient Steps,Timothy D. Sergay,forthcoming,,,,
Чуковская-1,Чуковская Лидия Корнеевна,Chukovskaia Lidiia,Опустелый дом,The Deserted House,Aline B. Werth,New York Dutton,1967,,,,
Чуковская-2,Чуковская Лидия Корнеевна,Chukovskaia Lidiia,Спуск под воду,Going Under,Peter M. Weston,New York Times Book Co.,1972,,,,
Шварц-1,Шварц Евгений Львович,Shvarts Evgenii,Голый король,The Naked King,Marion Boyars,1976,,,,
Шварц-2,Шварц Евгений Львович,Shvarts Evgenii,Дракон,The Dragon,Robert Daglish,,,,,,see ANTHOL-7
Шварц-3,Шварц Евгений Львович,Shvarts Evgenii,Тень,The Shadow,,,,,,see ANTHOL-23
Шолохов-1a,Шолохов Михаил Александрович,Sholokhov Mikhail,Судьба человека,One Man's Destiny,H.C. Stevens,New York: Knopf,1967,,,,
Шолохов-1b,Шолохов Михаил Александрович,Sholokhov Mikhail,Судьба человека,The Fate of a Man,Miriam Morton,,,,,,
Шолохов-1c,Шолохов Михаил Александрович,Sholokhov Mikhail,Судьба человека,One Man's Destiny,Robert Daglish,Moscow: Raduga,1984,,,,
Шолохов-2a,Шолохов Михаил Александрович,Sholokhov Mikhail,Тихий Дон книга первая,Quiet Flows the Don Book One,Robert Daglish,Moscow: Raduga,1984,Le Don paisible,Antoine Vitez,Julliard / Presses de la Cité,1959-1991,8 vols originally; reissued Omnibus 1991
Шолохов-2b,Шолохов Михаил Александрович,Sholokhov Mikhail,Тихий Дон книга первая,And Quiet Flows the Don Book One,Stephen Garry,Foreign Languages Publishing House,n.d.,Le Don paisible,Antoine Vitez,Julliard / Presses de la Cité,1959-1991,
Шолохов-3a,Шолохов Михаил Александрович,Sholokhov Mikhail,Тихий Дон книга вторая,Quiet Flows the Don Book Two,Robert Daglish,Moscow: Raduga,1984,Le Don paisible,Antoine Vitez,Julliard / Presses de la Cité,1959-1991,
Шолохов-3b,Шолохов Михаил Александрович,Sholokhov Mikhail,Тихий Дон книга вторая,And Quiet Flows the Don Book Two,Stephen Garry,Foreign Languages Publishing House,n.d.,Le Don paisible,Antoine Vitez,Julliard / Presses de la Cité,1959-1991,
Шолохов-4,Шолохов Михаил Александрович,Sholokhov Mikhail,Тихий Дон книга третья,Quiet Flows the Don Book Three,Robert Daglish,Moscow: Raduga,1984,Le Don paisible,Antoine Vitez,Julliard / Presses de la Cité,1959-1991,
Шолохов-5,Шолохов Михаил Александрович,Sholokhov Mikhail,Тихий Дон книга четвертая,Quiet Flows the Don Book Four,Robert Daglish,Moscow: Raduga,1984,Le Don paisible,Antoine Vitez,Julliard / Presses de la Cité,1959-1991,
Шукшин-1,Шукшин Василий Макарович,Shukshin Vasily,Калина красная,Snowball Berry Red and Other Stories,Donald M. Fiene,Ann Arbor: Ardis,1979,,,,
Эппель-1,Эппель Асар Исаевич,Eppel Asar,Травяная улица,Grassy Street,Joanne Turnbull,GLAS Publishers,1998,,,,
Эрдман-1,Эрдман Николай Робертович,Erdman Nikolai,Самоубийца,The Suicide / The Mandate,George Genereux Jr. and Jacob Volkov,Ann Arbor: Ardis,1975,,,,Le Suicidé,,,, FR translation exists
Эренбург-1,Эренбург Илья Григорьевич,Erenburg Ilia,Буря,The Storm,J. Fineberg,Gaer Associates,1949,,,,
Эренбург-2,Эренбург Илья Григорьевич,Erenburg Ilia,Любовь Жанны Ней,The Love of Jeanne Ney,Helen Chrouschoff Matheson,Doubleday,1930,,,,
Эренбург-3,Эренбург Илья Григорьевич,Erenburg Ilia,Оттепель,The Thaw,Manya Harari,Regnery,1955,,,,Le Dégel,,,, FR translation exists
Эренбург-4,Эренбург Илья Григорьевич,Erenburg Ilia,Падение Парижа,The Fall of Paris,Gerard Shelley,New York: Knopf,1943,,,,La Chute de Paris,,,, FR translation exists (original language French context)
Эткинд-1,Эткинд Ефим Григорьевич,Etkind Efim,Записки незаговорщика,Notes of a Non-Conspirator,Peter France,Oxford Univ. Press,1978,,,,
